city,region,geo
Абаза,Хакасия,"52.651662,90.088581"
Абакан,Хакасия,"53.721152,91.442396"
Абдулино,Оренбургская область,"53.683962,53.654989"
Абинск,Краснодарский край,"44.866237,38.151288"
Агидель,Башкортостан,"55.899043,53.933439"
Агрыз,Татарстан,"56.526323,52.995266"
Адыгейск,Адыгея,"44.884856,39.190567"
Азнакаево,Татарстан,"54.858233,53.079923"
Азов,Ростовская область,"47.112448,39.423581"
Ак-Довурак,Тыва,"51.174721,90.593201"
Аксай,Ростовская область,"47.269914,39.862283"
Алагир,Северная Осетия,"43.041711,44.219884"
Алапаевск,Свердловская область,"57.852511,61.694524"
Алатырь,Чувашия,"54.840526,46.591949"
Алдан,Якутия,"58.608597,125.388878"
Алейск,Алтайский край,"52.492167,82.779457"
Александров,Владимирская область,"56.397774,38.727621"
Александровск,Пермский край,"59.16293,57.584669"
Александровск-Сахалинский,Сахалинская область,"50.895768,142.158915"
Алексеевка,Белгородская область,"50.630035,38.686568"
Алексин,Тульская область,"54.502429,37.066034"
Алзамай,Иркутская область,"55.555072,98.664357"
Алупка,Крым,"44.418052,34.052581"
Алушта,Крым,"44.676169,34.409667"
Альметьевск,Татарстан,"54.901171,52.29723"
Амурск,Хабаровский край,"50.226797,136.910607"
Анадырь,Чукотский АО,"64.735814,177.518913"
Анапа,Краснодарский край,"44.894269,37.316906"
Ангарск,Иркутская область,"52.544358,103.888249"
Андреаполь,Тверская область,"56.646257,32.2647"
Анжеро-Судженск,Кемеровская область,"56.08318,86.018216"
Анива,Сахалинская область,"46.720816,142.521879"
Апатиты,Мурманская область,"67.459713,33.581828"
Апрелевка,Московская область,"55.544998,37.073382"
Апшеронск,Краснодарский край,"55.544998,37.073382"
Арамиль,Свердловская область,"56.700276,60.828647"
Аргун,Чечня,"43.292662,45.867439"
Ардатов,Мордовия,"54.848898,46.23627"
Ардон,Северная Осетия,"43.179601,44.30535"
Арзамас,Нижегородская область,"55.386799,43.814133"
Аркадак,Саратовская область,"51.938814,43.499858"
Армавир,Краснодарский край,"44.997655,41.129644"
Армянск,Крым,"45.000547,35.062403"
Арсеньев,Приморский край,"44.163345,133.268729"
Арск,Татарстан,"56.091316,49.876998"
Артём,Приморский край,"43.353047,132.180339"
Артёмовск,Красноярский край,"54.343788,93.438121"
Артёмовский,Свердловская область,"57.337669,61.895513"
Архангельск,Архангельская область,"64.539911,40.515762"
Асбест,Свердловская область,"57.014317,61.461474"
Асино,Томская область,"56.997519,86.153906"
Астрахань,Астраханская область,"46.347614,48.030178"
Аткарск,Саратовская область,"51.877724,45.003655"
Ахтубинск,Астраханская область,"48.284884,46.164422"
Ачинск,Красноярский край,"56.269501,90.49524"
Ачхой-Мартан,Чечня,"43.190914,45.285672"
Аша,Челябинская область,"54.990628,57.278469"
Бабаево,Вологодская область,"59.389227,35.937768"
Бабушкин,Бурятия,"51.715839,105.864363"
Бавлы,Татарстан,"54.40332,53.235781"
Багратионовск,Калининградская область,"54.386514,20.639647"
Байкальск,Иркутская область,"51.522664,104.148877"
Баймак,Башкортостан,"52.597811,58.308136"
Бакал,Челябинская область,"54.938064,58.80918"
Баксан,Кабардино-Балкария,"43.681946,43.534622"
Балабаново,Калужская область,"55.178758,36.659843"
Балаково,Саратовская область,"52.01843,47.819676"
Балахна,Нижегородская область,"56.504919,43.601331"
Балашиха,Московская область,"55.797007,37.938118"
Балашов,Саратовская область,"51.554601,43.146478"
Балей,Забайкальский край,"51.582284,116.637948"
Балтийск,Калининградская область,"54.643775,19.894477"
Барабинск,Новосибирская область,"55.350412,78.341923"
Барнаул,Алтайский край,"53.346785,83.776856"
Барыш,Ульяновская область,"53.651846,47.105551"
Батайск,Ростовская область,"47.138333,39.744469"
Бахчисарай,Крым,"44.755694,33.848987"
Бежецк,Тверская область,"57.781318,36.693188"
Белая Калитва,Ростовская область,"48.177644,40.802388"
Белая Холуница,Кировская область,"58.84356,50.85273"
Белгород,Белгородская область,"50.595414,36.587277"
Белебей,Башкортостан,"54.103214,54.110111"
Белёв,Тульская область,"53.810152,36.130097"
Белинский,Пензенская область,"52.9653,43.417033"
Белово,Кемеровская область,"54.419291,86.303314"
Белогорск,Амурская область,"50.921292,128.473926"
Белогорск,Крым,"45.057869,34.604175"
Белозерск,Вологодская область,"60.032074,37.792456"
Белокуриха,Алтайский край,"51.996077,84.983968"
Беломорск,Карелия,"64.53032,34.763328"
Белоозёрский,Московская область,"55.459619,38.43892"
Белорецк,Башкортостан,"53.967621,58.410023"
Белореченск,Краснодарский край,"44.766017,39.86849"
Белоусово,Калужская область,"55.089532,36.662654"
Белоярский,Ханты-Мансийский АО,"63.716043,66.667597"
Белый,Тверская область,"55.833855,32.938814"
Бердск,Новосибирская область,"54.758288,83.107135"
Березники,Пермский край,"59.407024,56.806719"
Берёзовский,Кемеровская область,"55.669361,86.274523"
Берёзовский,Свердловская область,"56.909583,60.816457"
Беслан,Северная Осетия,"43.190783,44.541607"
Бийск,Алтайский край,"52.541811,85.220656"
Бикин,Хабаровский край,"46.818592,134.255043"
Билибино,Чукотский АО,"68.057129,166.451139"
Биробиджан,Еврейская АО,"48.78992,132.924746"
Бирск,Башкортостан,"55.417531,55.530716"
Бирюсинск,Иркутская область,"55.962438,97.813302"
Бирюч,Белгородская область,"50.649337,38.40023"
Благовещенск,Башкортостан,"55.049854,55.955224"
Благовещенск,Амурская область,"50.257456,127.534611"
Благодарный,Ставропольский край,"45.095656,43.44003"
Бобров,Воронежская область,"51.097724,40.035604"
Богданович,Свердловская область,"56.773977,62.057129"
Богородицк,Тульская область,"53.770699,38.131696"
Богородск,Нижегородская область,"56.103362,43.516764"
Боготол,Красноярский край,"56.211523,89.531222"
Богучар,Воронежская область,"49.935512,40.559088"
Бодайбо,Иркутская область,"57.847975,114.199867"
Бокситогорск,Ленинградская область,"59.473576,33.847675"
Болгар,Татарстан,"54.982239,49.022628"
Бологое,Тверская область,"57.885636,34.04959"
Болотное,Новосибирская область,"55.672006,84.385447"
Болохово,Тульская область,"54.082113,37.826799"
Болхов,Орловская область,"53.443097,36.005087"
Большой Камень,Приморский край,"43.111725,132.350345"
Бор,Нижегородская область,"56.356522,44.064575"
Борзя,Забайкальский край,"50.391551,116.527042"
Борисоглебск,Воронежская область,"51.366308,42.075183"
Боровичи,Новгородская область,"58.390115,33.910459"
Боровск,Калужская область,"55.207428,36.48353"
Бородино,Красноярский край,"55.905442,94.902177"
Братск,Иркутская область,"56.151682,101.633505"
Бронницы,Московская область,"55.42565,38.264243"
Брянск,Брянская область,"53.2434,34.363991"
Бугры,Ленинградская область,"60.068722,30.393806"
Бугульма,Татарстан,"54.541877,52.798634"
Бугуруслан,Оренбургская область,"53.6523,52.432606"
Будённовск,Ставропольский край,"44.780184,44.163129"
Бузулук,Оренбургская область,"52.787097,52.263292"
Буинск,Татарстан,"54.964158,48.290151"
Буй,Костромская область,"58.481724,41.533113"
Буйнакск,Дагестан,"42.821755,47.115927"
Бутурлиновка,Воронежская область,"50.835367,40.584825"
Валдай,Новгородская область,"57.98069,33.246406"
Валуйки,Белгородская область,"50.211332,38.100111"
Велиж,Смоленская область,"55.605485,31.195364"
Великие Луки,Псковская область,"56.343703,30.515671"
Великий Новгород,Новгородская область,"58.522857,31.269816"
Великий Устюг,Вологодская область,"60.758106,46.304694"
Вельск,Архангельская область,"61.065915,42.10331"
Венёв,Тульская область,"54.350369,38.265536"
Верещагино,Пермский край,"58.076592,54.669043"
Верея,Московская область,"55.343369,36.185694"
Верхнеуральск,Челябинская область,"53.872842,59.206613"
Верхний Тагил,Свердловская область,"57.371773,59.934132"
Верхний Уфалей,Челябинская область,"56.054673,60.221107"
Верхняя Пышма,Свердловская область,"56.970236,60.573462"
Верхняя Салда,Свердловская область,"58.050898,60.546253"
Верхняя Тура,Свердловская область,"58.359818,59.820153"
Верхотурье,Свердловская область,"58.862216,60.810222"
Верхоянск,Якутия,"67.54843,133.388088"
Весьегонск,Тверская область,"58.658093,37.259288"
Ветлуга,Нижегородская область,"57.852889,45.776099"
Видное,Московская область,"55.557037,37.70876"
Вилюйск,Якутия,"63.7549,121.623607"
Вилючинск,Камчатский край,"52.93179,158.405063"
Вихоревка,Иркутская область,"56.120723,101.170396"
Вичуга,Ивановская область,"57.217138,41.918158"
Владивосток,Приморский край,"43.115542,131.885494"
Владикавказ,Северная Осетия,"43.024616,44.681771"
Владимир,Владимирская область,"56.129057,40.406635"
Волгоград,Волгоградская область,"48.791588,44.354443"
Волгодонск,Ростовская область,"47.519624,42.206329"
Волгореченск,Костромская область,"57.439522,41.157438"
Волжск,Марий Эл,"55.860428,48.378168"
Волжский,Волгоградская область,"48.786127,44.751229"
Вологда,Вологодская область,"59.220501,39.891523"
Володарск,Нижегородская область,"56.223621,43.179977"
Волоколамск,Московская область,"56.035869,35.955222"
Волосово,Ленинградская область,"59.447275,29.484819"
Волхов,Ленинградская область,"59.900543,32.352681"
Волчанск,Свердловская область,"59.934749,60.077871"
Вольск,Саратовская область,"52.045978,47.387299"
Воркута,Коми,"67.493504,64.050113"
Воронеж,Воронежская область,"51.660781,39.200296"
Ворсма,Нижегородская область,"55.988067,43.274821"
Воскресенск,Московская область,"55.322978,38.673362"
Воткинск,Удмуртия,"57.05232,53.985236"
Всеволожск,Ленинградская область,"60.024626,30.645873"
Вуктыл,Коми,"63.844407,57.29984"
Выборг,Ленинградская область,"60.271815,28.960203"
Выкса,Нижегородская область,"55.320688,42.16797"
Высоковск,Московская область,"56.320248,36.551236"
Высоцк,Ленинградская область,"60.625604,28.568277"
Вытегра,Вологодская область,"61.006359,36.449511"
Вышний Волочёк,Тверская область,"57.584174,34.558836"
Вяземский,Хабаровский край,"47.535066,134.753635"
Вязники,Владимирская область,"56.247026,42.158862"
Вязьма,Смоленская область,"55.205944,34.298037"
Вятские Поляны,Кировская область,"56.222896,51.074919"
Гаврилов Посад,Ивановская область,"56.558452,40.120297"
Гаврилов-Ям,Ярославская область,"57.303956,39.853847"
Гагарин,Смоленская область,"55.553299,34.996854"
Гаджиево,Мурманская область,"69.250425,33.315082"
Гай,Оренбургская область,"51.463453,58.440637"
Галич,Костромская область,"58.381203,42.34749"
Гатчина,Ленинградская область,"59.56841,30.122892"
Гвардейск,Калининградская область,"54.647708,21.071341"
Гдов,Псковская область,"58.744398,27.819594"
Геленджик,Краснодарский край,"44.561012,38.077115"
Георгиевск,Ставропольский край,"44.147959,43.474274"
Глазов,Удмуртия,"58.140801,52.674253"
Голицыно,Московская область,"55.615949,36.987126"
Горбатов,Нижегородская область,"56.132559,43.058722"
Горно-Алтайск,Алтай,"51.957804,85.960634"
Горнозаводск,Пермский край,"58.374682,58.330917"
Горняк,Алтайский край,"50.999759,81.460766"
Городец,Нижегородская область,"56.644822,43.47236"
Городище,Пензенская область,"53.272758,45.70267"
Городовиковск,Калмыкия,"46.083105,41.936052"
Гороховец,Владимирская область,"56.2017,42.691203"
Горячий Ключ,Краснодарский край,"44.634246,39.136426"
Грайворон,Белгородская область,"50.486275,35.66583"
Гремячинск,Пермский край,"58.562604,57.852043"
Грозный,Чечня,"43.318366,45.692421"
Грязи,Липецкая область,"52.496191,39.95533"
Грязовец,Вологодская область,"58.880756,40.254343"
Губаха,Пермский край,"58.837022,57.554584"
Губкин,Белгородская область,"51.321407,37.542204"
Губкинский,Ямало-Ненецкий АО,"64.432625,76.500503"
Гудермес,Чечня,"43.352037,46.102906"
Гуково,Ростовская область,"48.061025,39.934929"
Гулькевичи,Краснодарский край,"45.360342,40.695236"
Гурьевск,Калининградская область,"54.770401,20.608359"
Гурьевск,Кемеровская область,"54.284748,85.932059"
Гусев,Калининградская область,"54.591841,22.201117"
Гусиноозёрск,Бурятия,"51.285453,106.52953"
Гусь-Хрустальный,Владимирская область,"55.614556,40.671045"
Давлеканово,Башкортостан,"54.212956,55.03057"
Дагестанские Огни,Дагестан,"42.115189,48.193923"
Далматово,Курганская область,"56.258613,62.93932"
Дальнегорск,Приморский край,"44.558764,135.576366"
Дальнереченск,Приморский край,"45.931182,133.726941"
Данилов,Ярославская область,"58.188193,40.174995"
Данков,Липецкая область,"53.246197,39.134423"
Дегтярск,Свердловская область,"56.698344,60.086827"
Дедовск,Московская область,"55.859953,37.120445"
Демидов,Смоленская область,"55.26444,31.515011"
Дербент,Дагестан,"42.057669,48.288776"
Десногорск,Смоленская область,"54.152351,33.287881"
Джанкойн,Крым,"45.713348,34.392872"
Дзержинск,Нижегородская область,"56.238382,43.461634"
Дзержинский,Московская область,"55.630944,37.849616"
Дивногорск,Красноярский край,"55.957726,92.380148"
Дигора,Северная Осетия,"43.156732,44.155044"
Димитровград,Ульяновская область,"54.217515,49.623924"
Дмитриев,Курская область,"52.12778,35.080353"
Дмитров,Московская область,"56.342905,37.517608"
Дмитровск,Орловская область,"52.505127,35.141645"
Дно,Псковская область,"57.828222,29.961393"
Добрянка,Пермский край,"58.468068,56.403986"
Долгопрудный,Московская область,"55.933302,37.51423"
Долинск,Сахалинская область,"47.324133,142.79821"
Домодедово,Московская область,"55.437174,37.768004"
Донецк,Ростовская область,"55.415175,37.901512"
Донской,Тульская область,"53.968352,38.33741"
Дорогобуж,Смоленская область,"54.912677,33.297044"
Дрезна,Московская область,"55.741404,38.842371"
Дубна,Московская область,"56.73639,37.16227"
Дубовка,Волгоградская область,"49.055375,44.826957"
Дудинка,Красноярский край,"69.405769,86.164992"
Духовщина,Смоленская область,"55.191356,32.414171"
Дюртюли,Башкортостан,"55.48529,54.873472"
Дятьково,Брянская область,"53.597311,34.339656"
Евпатория,Крым,"45.190635,33.367643"
Егорьевск,Московская область,"55.383055,39.035842"
Ейск,Краснодарский край,"46.711944,38.27266"
Екатеринбург,Свердловская область,"56.838011,60.597474"
Елабуга,Татарстан,"56.838011,60.597474"
Елец,Липецкая область,"52.621938,38.500446"
Елизово,Камчатский край,"53.189231,158.382659"
Ельня,Смоленская область,"54.575911,33.182743"
Еманжелинск,Челябинская область,"54.752147,61.317223"
Емва,Коми,"62.598375,50.886569"
Енисейск,Красноярский край,"58.454915,92.179832"
Ермолино,Калужская область,"55.196911,36.595272"
Ершов,Саратовская область,"51.349829,48.266498"
Ессентуки,Ставропольский край,"44.044526,42.85891"
Ефремов,Тульская область,"53.137603,38.117673"
Железноводск,Ставропольский край,"44.131967,43.030506"
Железногорск,Красноярский край,"56.250952,93.532677"
Железногорск,Курская область,"52.339203,35.350871"
Железногорск-Илимский,Иркутская область,"56.584848,104.114292"
Жердевка,Тамбовская область,"51.844163,41.469638"
Жигулёвск,Самарская область,"53.40172,49.494657"
Жиздра,Калужская область,"53.7474,34.734187"
Жирновск,Волгоградская область,"50.978718,44.778843"
Жуков,Калужская область,"55.030627,36.747895"
Жуковка,Брянская область,"53.533067,33.732547"
Жуковский,Московская область,"55.561670,38.117736"
Завитинск,Амурская область,"50.106524,129.439318"
Заводоуковск,Тюменская область,"56.509583,66.539453"
Заволжск,Ивановская область,"57.490765,42.138748"
Заволжье,Нижегородская область,"56.640441,43.387164"
Задонск,Липецкая область,"52.387779,38.918674"
Заинск,Татарстан,"55.283928,52.000427"
Закаменск,Бурятия,"50.372602,103.286764"
Заозёрный,Красноярский край,"55.961818,94.709228"
Заозёрск,Мурманская область,"69.401974,32.445648"
Западная Двина,Тверская область,"56.259628,32.071275"
Заполярный,Мурманская область,"69.426135,30.820524"
Зарайск,Московская область,"54.758475,38.881718"
Заречный,Пензенская область,"53.196088,45.169071"
Заречный,Свердловская область,"56.814966,61.320349"
Заринск,Алтайский край,"53.706337,84.931488"
Звенигово,Марий Эл,"55.972312,48.015329"
Звенигород,Московская область,"55.729828,36.854463"
Зверево,Ростовская область,"48.042956,40.126387"
Зеленогорск,Красноярский край,"56.113291,94.588844"
Зеленоградск,Калининградская область,"54.958322,20.473216"
Зеленодольск,Татарстан,"55.847048,48.492802"
Зеленокумск,Ставропольский край,"44.403288,43.884148"
Зерноград,Ростовская область,"46.849564,40.312824"
Зея,Амурская область,"53.734038,127.265889"
Зима,Иркутская область,"53.920725,102.049065"
Златоуст,Челябинская область,"55.173113,59.672425"
Злынка,Брянская область,"52.427389,31.737084"
Змеиногорск,Алтайский край,"51.153908,82.198472"
Знаменск,Астраханская область,"48.587337,45.723188"
Зубцов,Тверская область,"56.170536,34.582902"
Зуевка,Кировская область,"58.406027,51.138969"
Ивангород,Ленинградская область,"59.37649,28.219712"
Иваново,Ивановская область,"56.999799,40.973014"
Ивантеевка,Московская область,"55.976201,37.907414"
Ивдель,Свердловская область,"60.697353,60.417299"
Игарка,Красноярский край,"67.46694,86.567662"
Ижевск,Удмуртия,"56.852676,53.2069"
Избербаш,Дагестан,"42.565148,47.871087"
Изобильный,Ставропольский край,"45.368543,41.708644"
Иланский,Красноярский край,"56.238557,96.065306"
Инза,Ульяновская область,"53.85704,46.351649"
Иннополис,Татарстан,"55.752085,48.744618"
Инсар,Мордовия,"53.869577,44.369238"
Инта,Коми,"66.036823,60.115367"
Ипатово,Ставропольский край,"45.717425,42.911156"
Ирбит,Свердловская область,"57.68507,63.054079"
Иркутск,Иркутская область,"52.273108,104.355786"
Исилькуль,Омская область,"54.913914,71.262453"
Искитим,Новосибирская область,"54.642587,83.306391"
Истра,Московская область,"55.91466,36.859017"
Ишим,Тюменская область,"56.109175,69.457073"
Ишимбай,Башкортостан,"53.454626,56.04395"
Йошкар-Ола,Марий Эл,"56.6316,47.886178"
Кадников,Вологодская область,"59.501748,40.341112"
Казань,Татарстан,"55.796127,49.106414"
Калач,Воронежская область,"50.424136,41.016231"
Калач-на-Дону,Волгоградская область,"48.682007,43.538216"
Калачинск,Омская область,"55.052613,74.581782"
Калининград,Калининградская область,"54.710162,20.510137"
Калининск,Саратовская область,"51.499671,44.48548"
Калтан,Кемеровская область,"53.521088,87.27716"
Калуга,Калужская область,"54.513678,36.261341"
Калязин,Тверская область,"57.241069,37.828308"
Камбарка,Удмуртия,"56.266957,54.193475"
Каменка,Пензенская область,"53.184618,44.051648"
Каменногорск,Ленинградская область,"60.95081,29.130882"
Каменск-Уральский,Свердловская область,"56.415236,61.917818"
Каменск-Шахтинский,Ростовская область,"48.323133,40.269534"
Камень-на-Оби,Алтайский край,"53.791492,81.354558"
Камешково,Владимирская область,"56.348921,40.995597"
Камызяк,Астраханская область,"46.114432,48.067548"
Камышин,Волгоградская область,"50.085287,45.402166"
Камышлов,Свердловская область,"56.843988,62.707464"
Канаш,Чувашия,"55.506943,47.491764"
Кандалакша,Мурманская область,"67.151256,32.412832"
Канск,Красноярский край,"56.204179,95.706654"
