city,region,geo
Карабаново,Владимирская область,"56.308116,38.696853"
Карабаш,Челябинская область,"55.488371,60.203087"
Карабулак,Ингушетия,"43.305601,44.909413"
Карасук,Новосибирская область,"53.731934,78.04936"
Карачаевск,Карачаево-Черкесия,"43.769958,41.911475"
Карачев,Брянская область,"53.121594,34.982805"
Каргат,Новосибирская область,"55.194486,80.283012"
Каргополь,Архангельская область,"61.505339,38.948166"
Карпинск,Свердловская область,"59.766633,60.001074"
Карталы,Челябинская область,"53.053308,60.639462"
Касимов,Рязанская область,"54.937288,41.391368"
Касли,Челябинская область,"55.897337,60.757411"
Каспийск,Дагестан,"42.890853,47.635665"
Катав-Ивановск,Челябинская область,"54.753513,58.205836"
Катайск,Курганская область,"56.283235,62.58365"
Качканар,Свердловская область,"58.70526,59.485037"
Кашин,Тверская область,"57.361939,37.607745"
Кашира,Московская область,"54.834589,38.15154"
Кедровый,Томская область,"57.560963,79.566974"
Кемерово,Кемеровская область,"55.355198,86.086847"
Кемь,Карелия,"64.955532,34.59838"
Керчь,Крым,"44.948237,34.100318"
Кизел,Пермский край,"59.04943,57.653875"
Кизилюрт,Дагестан,"43.204637,46.866887"
Кизляр,Дагестан,"43.850312,46.710338"
Кимовск,Тульская область,"53.972149,38.533063"
Кимры,Тверская область,"56.872659,37.358274"
Кингисепп,Ленинградская область,"59.378053,28.601209"
Кинель,Самарская область,"53.22101,50.634394"
Кинешма,Ивановская область,"57.443126,42.169525"
Киреевск,Тульская область,"53.934949,37.928542"
Киренск,Иркутская область,"57.775727,108.110825"
Киржач,Владимирская область,"56.161945,38.871585"
Кириллов,Вологодская область,"59.859059,38.374942"
Кириши,Ленинградская область,"59.449695,32.008716"
Киров,Калужская область,"54.079614,34.307999"
Киров,Кировская область,"58.419938,49.250001"
Кировград,Свердловская область,"57.431916,60.062321"
Кирово-Чепецк,Кировская область,"58.556581,50.043941"
Кировск,Ленинградская область,"59.87533,30.981457"
Кировск,Мурманская область,"67.61206,33.668237"
Кирс,Кировская область,"59.339991,52.241516"
Кирсанов,Тамбовская область,"52.650652,42.728663"
Киселёвск,Кемеровская область,"54.006072,86.636742"
Кисловодск,Ставропольский край,"43.905518,42.715718"
Клин,Московская область,"56.331588,36.728725"
Клинцы,Брянская область,"52.753143,32.233852"
Княгинино,Нижегородская область,"55.820566,45.032249"
Ковдор,Мурманская область,"67.562917,30.474034"
Ковров,Владимирская область,"56.362506,41.310933"
Ковылкино,Мордовия,"54.0379,43.91505"
Когалым,Ханты-Мансийский АО,"62.264069,74.482761"
Кодинск,Красноярский край,"58.603412,99.179712"
Козельск,Калужская область,"54.034601,35.78226"
Козловка,Чувашия,"55.840386,48.245136"
Козьмодемьянск,Марий Эл,"56.332631,46.547222"
Кола,Мурманская область,"68.878221,33.025232"
Кологрив,Костромская область,"58.825182,44.310551"
Коломна,Московская область,"55.095276,38.765574"
Колпашево,Томская область,"58.311389,82.902688"
Колтуши,Ленинградская область,"59.932996,30.655306"
Кольчугино,Владимирская область,"56.293647,39.376501"
Коммунар,Ленинградская область,"59.621609,30.393483"
Комсомольск,Ивановская область,"57.027394,40.37761"
Комсомольск-на-Амуре,Хабаровский край,"50.550055,137.008685"
Конаково,Тверская область,"56.713242,36.779354"
Кондопога,Карелия,"62.20475,34.272758"
Кондрово,Калужская область,"54.807435,35.926647"
Константиновск,Ростовская область,"47.577341,41.096694"
Копейск,Челябинская область,"55.115697,61.611574"
Кораблино,Рязанская область,"53.926817,40.034463"
Кореновск,Краснодарский край,"45.462742,39.448033"
Коркино,Челябинская область,"54.892493,61.393049"
Королёв,Московская область,"55.918953,37.815211"
Короча,Белгородская область,"50.811355,37.196119"
Корсаков,Сахалинская область,"46.63498,142.782579"
Коряжма,Архангельская область,"61.315335,47.159864"
Костерёво,Владимирская область,"55.934296,39.63385"
Костомукша,Карелия,"64.587358,30.596637"
Кострома,Костромская область,"57.767918,40.926894"
Котельники,Московская область,"55.660191,37.850523"
Котельниково,Волгоградская область,"47.630046,43.146065"
Котельнич,Кировская область,"58.305095,48.346313"
Котлас,Архангельская область,"61.252975,46.633226"
Котово,Волгоградская область,"50.322064,44.801328"
Котовск,Тамбовская область,"52.59292,41.50575"
Кохма,Ивановская область,"56.932531,41.093217"
Красавино,Вологодская область,"60.961377,46.481474"
Красноармейск,Московская область,"56.120342,38.141578"
Красноармейск,Саратовская область,"51.023973,45.695178"
Красновишерск,Пермский край,"60.412825,57.083301"
Красногорск,Московская область,"55.820369,37.319484"
Краснодар,Краснодарский край,"45.03547,38.975313"
Краснозаводск,Московская область,"56.43791,38.25154"
Краснознаменск,Калининградская область,"54.942149,22.49059"
Краснознаменск,Московская область,"55.600506,37.042489"
Краснокаменск,Забайкальский край,"50.098683,118.034146"
Краснокамск,Пермский край,"58.078362,55.736376"
Красноперекопск,Крым,"44.948237,34.100318"
Краснослободск,Волгоградская область,"48.706788,44.563149"
Краснослободск,Мордовия,"54.424189,43.79384"
Краснотурьинск,Свердловская область,"59.763534,60.193574"
Красноуральск,Свердловская область,"58.356726,60.038749"
Красноуфимск,Свердловская область,"56.414882,58.495848"
Красноярск,Красноярский край,"56.010543,92.852581"
Красный Кут,Саратовская область,"50.951263,46.968118"
Красный Сулин,Ростовская область,"47.893519,40.057495"
Красный Холм,Тверская область,"58.057088,37.112531"
Кремёнки,Калужская область,"54.887036,37.116232"
Кропоткин,Краснодарский край,"45.432934,40.559402"
Крымск,Краснодарский край,"44.935414,37.987894"
Кстово,Нижегородская область,"56.150665,44.206805"
Кубинка,Московская область,"55.575577,36.695182"
Кувандык,Оренбургская область,"51.478528,57.350765"
Кувшиново,Тверская область,"57.028957,34.165877"
Кудрово,Ленинградская область,"59.908489,30.513578"
Кудымкар,Пермский край,"59.014548,54.664183"
Кузнецк,Пензенская область,"53.119335,46.601174"
Куйбышев,Новосибирская область,"55.445972,78.311111"
Кукмор,Татарстан,"56.186599,50.89399"
Кулебаки,Нижегородская область,"55.429716,42.512492"
Кумертау,Башкортостан,"52.756185,55.796698"
Кунгур,Пермский край,"57.42881,56.944215"
Купино,Новосибирская область,"54.364236,77.295691"
Курган,Курганская область,"55.441004,65.341118"
Курганинск,Краснодарский край,"44.88453,40.588858"
Курильск,Сахалинская область,"45.22829,147.875506"
Курлово,Владимирская область,"55.454973,40.611208"
Куровское,Московская область,"55.57718,38.923022"
Курск,Курская область,"51.730846,36.193015"
Куртамыш,Курганская область,"54.910156,64.42799"
Курчалой,Чечня,"43.204637,46.088955"
Курчатов,Курская область,"51.659518,35.657098"
Куса,Челябинская область,"55.337496,59.442196"
Кушва,Свердловская область,"58.282571,59.764682"
Кызыл,Тыва,"51.71989,94.43799"
Кыштым,Челябинская область,"55.707882,60.538958"
Кяхта,Бурятия,"50.35522,106.449903"
Лабинск,Краснодарский край,"44.635715,40.723578"
Лабытнанги,Ямало-Ненецкий АО,"66.660883,66.37993"
Лагань,Калмыкия,"45.392903,47.354142"
Ладушкин,Калининградская область,"54.570442,20.173933"
Лаишево,Татарстан,"55.402628,49.544522"
Лакинск,Владимирская область,"56.01711,39.949446"
Лангепас,Ханты-Мансийский АО,"61.253706,75.180725"
Лахденпохья,Карелия,"61.521157,30.194488"
Лебедянь,Липецкая область,"53.010982,39.134809"
Лениногорск,Татарстан,"54.599028,52.442676"
Ленинск,Волгоградская область,"48.693682,45.199228"
Ленинск-Кузнецкий,Кемеровская область,"54.663609,86.162243"
Ленск,Якутия,"60.713735,114.911853"
Лермонтов,Ставропольский край,"44.10535,42.973184"
Лесной,Свердловская область,"58.635513,59.79863"
Лесозаводск,Приморский край,"45.464809,133.398221"
Лесосибирск,Красноярский край,"58.221733,92.503666"
Ливны,Орловская область,"52.426549,37.60805"
Ликино-Дулёво,Московская область,"55.707086,38.958712"
Липецк,Липецкая область,"52.608826,39.599229"
Липки,Тульская область,"53.941755,37.701924"
Лиски,Воронежская область,"50.987304,39.497099"
Лихославль,Тверская область,"57.121452,35.467751"
Лобня,Московская область,"56.01242,37.47492"
Лодейное Поле,Ленинградская область,"60.734547,33.545886"
Лосино-Петровский,Московская область,"55.872183,38.200992"
Луга,Ленинградская область,"58.735207,29.847945"
Луза,Кировская область,"60.631301,47.255534"
Лукоянов,Нижегородская область,"55.035576,44.49299"
Луховицы,Московская область,"54.96515,39.02605"
Лысково,Нижегородская область,"56.021362,45.040971"
Лысьва,Пермский край,"58.100184,57.810047"
Лыткарино,Московская область,"55.579302,37.908986"
Льгов,Курская область,"51.655953,35.257456"
Любань,Ленинградская область,"59.349301,31.24858"
Люберцы,Московская область,"55.676748,37.893328"
Любим,Ярославская область,"58.362004,40.686882"
Людиново,Калужская область,"53.864533,34.447732"
Лянтор,Ханты-Мансийский АО,"61.620667,72.155361"
Магадан,Магаданская область,"59.565155,150.808586"
Магас,Ингушетия,"43.166787,44.803574"
Магнитогорск,Челябинская область,"54.152298,59.808278"
Майкоп,Адыгея,"44.606683,40.105852"
Майский,Кабардино-Балкария,"43.628254,44.051756"
Макаров,Сахалинская область,"48.622695,142.781807"
Макарьев,Костромская область,"57.880038,43.807764"
Макушино,Курганская область,"55.205029,67.248601"
Малая Вишера,Новгородская область,"58.845758,32.217673"
Малгобек,Ингушетия,"43.509318,44.585723"
Малмыж,Кировская область,"56.524466,50.678232"
Малоархангельск,Орловская область,"52.400974,36.502107"
Малоярославец,Калужская область,"55.012667,36.461351"
Мамадыш,Татарстан,"55.717847,51.409703"
Мамоново,Калининградская область,"54.462922,19.941485"
Мантурово,Костромская область,"58.333979,44.763652"
Мариинск,Кемеровская область,"56.206957,87.742263"
Мариинский Посад,Чувашия,"56.113707,47.718661"
Маркс,Саратовская область,"51.712591,46.740144"
Махачкала,Дагестан,"42.9831,47.504745"
Мглин,Брянская область,"53.061074,32.847815"
Мегион,Ханты-Мансийский АО,"61.03289,76.102621"
Медвежьегорск,Карелия,"62.914998,34.473101"
Медногорск,Оренбургская область,"51.403446,57.582944"
Медынь,Калужская область,"54.968535,35.856515"
Межгорье,Башкортостан,"54.241604,57.973531"
Междуреченск,Кемеровская область,"53.685199,88.080398"
Мезень,Архангельская область,"65.844166,44.243447"
Меленки,Владимирская область,"55.33872,41.634039"
Мелеуз,Башкортостан,"52.959143,55.927672"
Менделеевск,Татарстан,"55.895186,52.314397"
Мензелинск,Татарстан,"55.719972,53.101429"
Мещовск,Калужская область,"54.321476,35.27809"
Миасс,Челябинская область,"55.050432,60.109599"
Микунь,Коми,"62.356493,50.082532"
Миллерово,Ростовская область,"48.92173,40.394849"
Минеральные Воды,Ставропольский край,"44.208806,43.13834"
Минусинск,Красноярский край,"53.710015,91.686981"
Миньяр,Челябинская область,"55.070912,57.548467"
Мирный,Якутия,"62.541028,113.978701"
Мирный,Архангельская область,"62.761555,40.326613"
Михайлов,Рязанская область,"54.232506,39.023517"
Михайловка,Волгоградская область,"50.07938,43.23445"
Михайловск,Свердловская область,"56.444862,59.125926"
Михайловск,Ставропольский край,"45.129667,42.028803"
Мичуринск,Тамбовская область,"52.893913,40.49802"
Могоча,Забайкальский край,"53.736707,119.761786"
Можайск,Московская область,"55.506954,36.016972"
Можга,Удмуртия,"56.440244,52.213022"
Моздок,Северная Осетия,"43.735433,44.653887"
Мончегорск,Мурманская область,"67.938921,32.937071"
Морозовск,Ростовская область,"48.351157,41.830887"
Моршанск,Тамбовская область,"53.443611,41.811627"
Мосальск,Калужская область,"54.490397,34.982526"
Москва,Москва,"55.755819,37.617644"
Муравленко,Ямало-Ненецкий АО,"63.795285,74.494457"
Мураши,Кировская область,"59.397868,48.965396"
Мурино,Ленинградская область,"60.051284,30.438578"
Мурманск,Мурманская область,"68.970663,33.074918"
Муром,Владимирская область,"55.835200,41.207114"
Мценск,Орловская область,"53.278939,36.575006"
Мыски,Кемеровская область,"53.712514,87.805747"
Мытищи,Московская область,"55.909968,37.736743"
Мышкин,Ярославская область,"57.78663,38.454883"
Набережные Челны,Татарстан,"55.741272,52.403662"
Навашино,Нижегородская область,"55.543893,42.188748"
Наволоки,Ивановская область,"57.470593,41.957774"
Надым,Ямало-Ненецкий АО,"65.527025,72.540055"
Назарово,Красноярский край,"56.012345,90.417697"
Назрань,Ингушетия,"43.231409,44.768485"
Называевск,Омская область,"55.564821,71.349186"
Нальчик,Кабардино-Балкария,"43.485259,43.607081"
Нариманов,Астраханская область,"46.689553,47.854405"
Наро-Фоминск,Московская область,"55.383838,36.72285"
Нарткала,Кабардино-Балкария,"43.556734,43.862022"
Нарьян-Мар,Ненецкий АО,"67.63805,53.006926"
Наурская,Чечня,"43.649842,45.308849"
Находка,Приморский край,"42.824043,132.89282"
Невель,Псковская область,"56.017483,29.91725"
Невельск,Сахалинская область,"46.671673,141.856596"
Невинномысск,Ставропольский край,"44.638287,41.936061"
Невьянск,Свердловская область,"57.491225,60.218251"
Нелидово,Тверская область,"56.225553,32.772042"
Неман,Калининградская область,"55.038841,22.028146"
Нерехта,Костромская область,"57.460544,40.572563"
Нерчинск,Забайкальский край,"51.977058,116.585693"
Нерюнгри,Якутия,"56.657717,124.712311"
Нестеров,Калининградская область,"54.631368,22.571366"
Нефтегорск,Самарская область,"52.797221,51.163808"
Нефтекамск,Башкортостан,"56.088483,54.247751"
Нефтекумск,Ставропольский край,"44.750586,44.994097"
Нефтеюганск,Ханты-Мансийский АО,"61.088255,72.616403"
Нея,Костромская область,"58.293703,43.873629"
Нижневартовск,Ханты-Мансийский АО,"60.938545,76.558902"
Нижнекамск,Татарстан,"55.637576,51.819712"
Нижнеудинск,Иркутская область,"54.901238,99.026387"
Нижние Серги,Свердловская область,"56.658533,59.301322"
Нижний Ломов,Пензенская область,"53.530049,43.672999"
Нижний Новгород,Нижегородская область,"56.326797,44.006516"
Нижний Тагил,Свердловская область,"57.907562,59.971474"
Нижняя Салда,Свердловская область,"58.07149,60.716331"
Нижняя Тура,Свердловская область,"58.631072,59.851325"
Николаевск,Волгоградская область,"50.025878,45.45911"
Николаевск-на-Амуре,Хабаровский край,"53.14025,140.713795"
Никольск,Вологодская область,"59.530416,45.45849"
Никольск,Пензенская область,"53.71447,46.084356"
Никольское,Ленинградская область,"59.704574,30.78681"
Новая Ладога,Ленинградская область,"60.106401,32.316183"
Новая Ляля,Свердловская область,"59.052073,60.594142"
Новоалександровск,Ставропольский край,"45.49331,41.215388"
Новоалтайск,Алтайский край,"53.412021,83.931079"
Новоаннинский,Волгоградская область,"50.529606,42.667083"
Нововоронеж,Воронежская область,"51.3091,39.215981"
Новодвинск,Архангельская область,"64.413687,40.82083"
Новозыбков,Брянская область,"52.536723,31.933231"
Новокубанск,Краснодарский край,"45.103799,41.043935"
Новокузнецк,Кемеровская область,"53.757553,87.136053"
Новокуйбышевск,Самарская область,"53.099469,49.947776"
Новомичуринск,Рязанская область,"54.034574,39.750865"
Новомосковск,Тульская область,"54.010914,38.291057"
Новопавловск,Ставропольский край,"43.957369,43.63191"
Новоржев,Псковская область,"57.029623,29.332419"
Новороссийск,Краснодарский край,"44.723771,37.768813"
Новосибирск,Новосибирская область,"55.030204,82.92043"
Новосиль,Орловская область,"52.972377,37.039947"
Новосокольники,Псковская область,"56.347424,30.152896"
Новотроицк,Оренбургская область,"51.196355,58.299683"
Новоузенск,Саратовская область,"50.462479,48.13538"
Новоульяновск,Ульяновская область,"54.151718,48.384824"
Новоуральск,Свердловская область,"57.247235,60.095613"
Новохопёрск,Воронежская область,"51.100286,41.631461"
Новочебоксарск,Чувашия,"56.108738,47.476807"
Новочеркасск,Ростовская область,"47.422052,40.093734"
Новошахтинск,Ростовская область,"47.754315,39.934705"
Новый Оскол,Белгородская область,"50.764439,37.863064"
Новый Уренгой,Ямало-Ненецкий АО,"66.084539,76.680956"
Ногинск,Московская область,"55.854476,38.441866"
Нолинск,Кировская область,"57.559713,49.935721"
Норильск,Красноярский край,"69.343985,88.210393"
Ноябрьск,Ямало-Ненецкий АО,"63.201805,75.450938"
Нурлат,Татарстан,"54.428122,50.804958"
Нытва,Пермский край,"57.939127,55.328631"
Нюрба,Якутия,"63.278463,118.336617"
Нягань,Ханты-Мансийский АО,"62.14681,65.433393"
Нязепетровск,Челябинская область,"56.053924,59.595449"
Няндома,Архангельская область,"61.661418,40.197103"
Облучье,Еврейская АО,"49.020287,131.05969"
Обнинск,Калужская область,"55.117082,36.597014"
Обоянь,Курская область,"51.209893,36.267638"
Обь,Новосибирская область,"54.995307,82.692859"
Одинцово,Московская область,"55.679138,37.263663"
Озёрск,Калининградская область,"54.408513,22.01353"
Озёрск,Челябинская область,"55.763189,60.707608"
Озёры,Московская область,"54.854092,38.559833"
Ойсхара,Чечня,"43.26467,46.251442"
Октябрьск,Самарская область,"53.164038,48.670677"
Октябрьский,Башкортостан,"54.481454,53.46557"
Окуловка,Новгородская область,"58.377145,33.298679"
Олёкминск,Якутия,"60.372981,120.403084"
Оленегорск,Мурманская область,"68.14046,33.270104"
Олонец,Карелия,"60.979719,32.972043"
Омск,Омская область,"54.989347,73.368221"
Омутнинск,Кировская область,"58.66406,52.177161"
Онега,Архангельская область,"63.914485,38.086655"
Опочка,Псковская область,"56.713993,28.658926"
Орёл,Орловская область,"52.970756,36.064358"
Оренбург,Оренбургская область,"51.768205,55.097"
Орехово-Зуево,Московская область,"55.805842,38.981601"
Орлов,Кировская область,"58.536149,48.897304"
Орск,Оренбургская область,"51.2293,58.474675"
Оса,Пермский край,"57.288394,55.470169"
Осинники,Кемеровская область,"53.598754,87.337078"
Осташков,Тверская область,"57.15605,33.102873"
Остров,Псковская область,"57.342186,28.352349"
Островной,Мурманская область,"68.065779,39.459352"
Острогожск,Воронежская область,"50.860145,39.082365"
Отрадное,Ленинградская область,"59.77409,30.794553"
Отрадный,Самарская область,"53.376549,51.348789"
Оха,Сахалинская область,"53.588974,142.949163"
Оханск,Пермский край,"57.721935,55.388656"
Очёр,Пермский край,"57.886674,54.718333"
Павлово,Нижегородская область,"55.965103,43.064848"
Павловск,Воронежская область,"50.453624,40.130439"
Павловский Посад,Московская область,"55.78034,38.650976"
Палласовка,Волгоградская область,"50.050172,46.880407"
Партизанск,Приморский край,"43.119820,133.123255"
Певек,Чукотский АО,"43.11982,133.123255"
Пенза,Пензенская область,"53.195042,45.018316"
Первомайск,Нижегородская область,"54.872259,43.797685"
Первоуральск,Свердловская область,"56.905819,59.943267"
Перевоз,Нижегородская область,"55.596854,44.54494"
Пересвет,Московская область,"56.415808,38.173342"
Переславль-Залесский,Ярославская область,"56.739194,38.854382"
