city,region,geo
Пермь,Пермский край,"58.010455,56.229443"
Пестово,Новгородская область,"58.599071,35.798107"
Петров Вал,Волгоградская область,"50.139571,45.214203"
Петровск,Саратовская область,"52.314028,45.38994"
Петровск-Забайкальский,Забайкальский край,"51.252999,108.827456"
Петрозаводск,Карелия,"61.785021,34.346878"
Петропавловск-Камчатский,Камчатский край,"53.024265,158.643503"
Петухово,Курганская область,"55.065035,67.887384"
Петушки,Владимирская область,"55.931104,39.459352"
Печора,Коми,"65.148606,57.223977"
Печоры,Псковская область,"57.813756,27.609352"
Пикалёво,Ленинградская область,"59.512684,34.177483"
Пионерский,Калининградская область,"54.951415,20.226898"
Питкяранта,Карелия,"61.568362,31.478108"
Плавск,Тульская область,"53.706843,37.291987"
Пласт,Челябинская область,"54.363281,60.808408"
Плёс,Ивановская область,"57.460583,41.512263"
Поворино,Воронежская область,"51.190773,42.245585"
Подольск,Московская область,"55.431136,37.544997"
Подпорожье,Ленинградская область,"60.912097,34.167952"
Покачи,Ханты-Мансийский АО,"61.741652,75.599753"
Покров,Владимирская область,"55.918081,39.175745"
Покровск,Якутия,"61.48424,129.148228"
Полевской,Свердловская область,"56.495802,60.236307"
Полесск,Калининградская область,"54.862782,21.109888"
Полысаево,Кемеровская область,"54.596446,86.289363"
Полярные Зори,Мурманская область,"67.365788,32.500975"
Полярный,Мурманская область,"69.197402,33.437235"
Поронайск,Сахалинская область,"49.221421,143.100852"
Порхов,Псковская область,"57.758556,29.558507"
Похвистнево,Самарская область,"53.653394,52.123038"
Почеп,Брянская область,"52.929135,33.454267"
Починок,Смоленская область,"54.405474,32.43953"
Пошехонье,Ярославская область,"58.503857,39.120481"
Правдинск,Калининградская область,"54.44634,21.018817"
Приволжск,Ивановская область,"57.380662,41.28083"
Приморск,Калининградская область,"54.729351,20.006964"
Приморск,Ленинградская область,"60.366014,28.613561"
Приморско-Ахтарск,Краснодарский край,"46.043509,38.177654"
Приозерск,Ленинградская область,"61.035979,30.115589"
Прокопьевск,Кемеровская область,"53.884493,86.750055"
Пролетарск,Ростовская область,"46.703855,41.727544"
Протвино,Московская область,"54.864969,37.2151"
Прохладный,Кабардино-Балкария,"43.75904,44.01055"
Псков,Псковская область,"57.819274,28.33246"
Пугачёв,Саратовская область,"52.0119,48.812036"
Пудож,Карелия,"61.80589,36.533"
Пустошка,Псковская область,"56.336788,29.365918"
Пучеж,Ивановская область,"56.982058,43.16802"
Пушкино,Московская область,"56.011318,37.847164"
Пущино,Московская область,"54.832484,37.620986"
Пыталово,Псковская область,"57.06393,27.923969"
Пыть-Ях,Ханты-Мансийский АО,"60.758176,72.837281"
Пятигорск,Ставропольский край,"44.034657,43.168622"
Радужный,Владимирская область,"55.995674,40.33194"
Радужный,Ханты-Мансийский АО,"62.135232,77.464"
Райчихинск,Амурская область,"49.794114,129.411255"
Раменское,Московская область,"55.561670,38.117736"
Рассказово,Тамбовская область,"52.653848,41.874302"
Ревда,Свердловская область,"56.800084,59.908718"
Реж,Свердловская область,"57.37054,61.404584"
Реутов,Московская область,"55.776624,37.845843"
Ржев,Тверская область,"56.263017,34.334419"
Родники,Ивановская область,"57.107152,41.733366"
Рославль,Смоленская область,"53.947229,32.857498"
Россошь,Воронежская область,"50.198256,39.562632"
Ростов-на-Дону,Ростовская область,"47.488385,39.929342"
Ростов,Ярославская область,"57.18587,39.414526"
Рошаль,Московская область,"55.663283,39.862768"
Ртищево,Саратовская область,"52.257455,43.785657"
Рубцовск,Алтайский край,"51.527623,81.217673"
Рудня,Смоленская область,"54.948013,31.081763"
Руза,Московская область,"55.703657,36.192242"
Рузаевка,Мордовия,"54.058274,44.94911"
Рыбинск,Ярославская область,"58.04864,38.855711"
Рыбное,Рязанская область,"54.730812,39.505463"
Рыльск,Курская область,"51.571263,34.681052"
Ряжск,Рязанская область,"53.708949,40.062894"
Рязань,Рязанская область,"54.629221,39.737111"
Саки,Крым,"44.948237,34.100318"
Салават,Башкортостан,"53.361651,55.924681"
Салаир,Кемеровская область,"54.238211,85.794832"
Салехард,Ямало-Ненецкий АО,"66.529866,66.614507"
Сальск,Ростовская область,"46.474898,41.541503"
Самара,Самарская область,"53.432755,50.246520"
Санкт-Петербург,Санкт-Петербург,"59.938676,30.314494"
Саранск,Мордовия,"54.187433,45.183938"
Сарапул,Удмуртия,"56.461218,53.803687"
Саратов,Саратовская область,"51.533562,46.034266"
Саров,Нижегородская область,"54.922793,43.344853"
Сасово,Рязанская область,"54.349933,41.924087"
Сатка,Челябинская область,"55.047456,58.974578"
Сафоново,Смоленская область,"55.106057,33.23798"
Саяногорск,Хакасия,"53.100762,91.412204"
Саянск,Иркутская область,"54.11081,102.180139"
Светлогорск,Калининградская область,"54.944057,20.146436"
Светлоград,Ставропольский край,"45.328573,42.856637"
Светлый,Калининградская область,"54.673268,20.131093"
Светогорск,Ленинградская область,"61.113731,28.865879"
Свирск,Иркутская область,"53.066572,103.342253"
Свободный,Амурская область,"51.375889,128.134156"
Себеж,Псковская область,"56.277403,28.484823"
Севастополь,Севастополь,"44.616495,33.525135"
Северо-Курильск,Сахалинская область,"50.668701,156.115734"
Северобайкальск,Бурятия,"55.636001,109.335597"
Северодвинск,Архангельская область,"64.563386,39.823781"
Североморск,Мурманская область,"69.076455,33.417679"
Североуральск,Свердловская область,"60.152394,59.952161"
Северск,Томская область,"56.60319,84.880913"
Севск,Брянская область,"52.156089,34.4951"
Сегежа,Карелия,"63.743705,34.312617"
Сельцо,Брянская область,"53.373966,34.105923"
Семёнов,Нижегородская область,"56.789017,44.49034"
Семикаракорск,Ростовская область,"47.517798,40.811505"
Семилуки,Воронежская область,"51.69463,39.020211"
Сенгилей,Ульяновская область,"53.962075,48.790593"
Серафимович,Волгоградская область,"49.584141,42.734017"
Сергач,Нижегородская область,"55.531035,45.465228"
Сергиев Посад,Московская область,"56.315311,38.135972"
Сердобск,Пензенская область,"52.455683,44.202735"
Серноводское,Чечня,"43.309438,45.162325"
Серов,Свердловская область,"59.605395,60.573588"
Серпухов,Московская область,"54.913681,37.416601"
Сертолово,Ленинградская область,"60.143531,30.217179"
Сибай,Башкортостан,"52.72039,58.665665"
Сим,Челябинская область,"54.988469,57.687184"
Симферополь,Крым,"44.948237,34.100327"
Сковородино,Амурская область,"53.987177,123.943641"
Скопин,Рязанская область,"53.82359,39.54939"
Славгород,Алтайский край,"52.997158,78.648671"
Славск,Калининградская область,"55.044345,21.682088"
Славянск-на-Кубани,Краснодарский край,"45.260332,38.12822"
Сланцы,Ленинградская область,"59.11779,28.088145"
Слободской,Кировская область,"58.731886,50.183674"
Слюдянка,Иркутская область,"51.656501,103.718845"
Смоленск,Смоленская область,"54.782495,32.048054"
Снежинск,Челябинская область,"56.087303,60.732707"
Снежногорск,Мурманская область,"69.192567,33.242148"
Собинка,Владимирская область,"55.993379,40.017736"
Советск,Калининградская область,"55.081034,21.888656"
Советск,Кировская область,"57.587599,48.959521"
Советск,Тульская область,"53.932946,37.626636"
Советская Гавань,Хабаровский край,"48.966446,140.285128"
Советский,Ханты-Мансийский АО,"61.370766,63.566802"
Сокол,Вологодская область,"59.46282,40.114808"
Солигалич,Костромская область,"59.077595,42.285973"
Соликамск,Пермский край,"59.649193,56.770391"
Солнечногорск,Московская область,"56.185107,36.977631"
Соль-Илецк,Оренбургская область,"51.161986,54.980031"
Сольвычегодск,Архангельская область,"61.330589,46.928089"
Сольцы,Новгородская область,"58.120173,30.309355"
Сорочинск,Оренбургская область,"52.431316,53.161149"
Сорск,Хакасия,"54.002611,90.253332"
Сортавала,Карелия,"61.702943,30.691633"
Сосенский,Калужская область,"54.059489,35.966038"
Сосновка,Кировская область,"56.253757,51.284334"
Сосновоборск,Красноярский край,"56.120211,93.335434"
Сосновый Бор,Ленинградская область,"59.904225,29.092264"
Сосногорск,Коми,"63.600002,53.873117"
Сочи,Краснодарский край,"43.585472,39.723098"
Спас-Деменск,Калужская область,"54.409807,34.018993"
Спас-Клепики,Рязанская область,"55.131167,40.17628"
Спасск,Пензенская область,"53.926499,43.186867"
Спасск-Дальний,Приморский край,"44.597647,132.817568"
Спасск-Рязанский,Рязанская область,"54.403896,40.380988"
Среднеколымск,Якутия,"67.458183,153.707009"
Среднеуральск,Свердловская область,"56.988855,60.463419"
Сретенск,Забайкальский край,"52.243661,117.696029"
Ставрополь,Ставропольский край,"45.043317,41.96911"
Старая Купавна,Московская область,"55.812206,38.183143"
Старая Русса,Новгородская область,"57.99072,31.355461"
Старица,Тверская область,"56.514927,34.933586"
Стародуб,Брянская область,"52.585277,32.760355"
Старый Крым,Крым,"45.031865,35.099316"
Старый Оскол,Белгородская область,"51.297974,37.833231"
Стерлитамак,Башкортостан,"53.630403,55.930825"
Стрежевой,Томская область,"60.732867,77.604011"
Строитель,Белгородская область,"50.785172,36.486998"
Струнино,Владимирская область,"56.372263,38.581402"
Ступино,Московская область,"54.88628,38.078237"
Суворов,Тульская область,"54.122088,36.490348"
Судак,Крым,"44.859985,34.970186"
Суджа,Курская область,"51.190581,35.269206"
Судогда,Владимирская область,"55.949884,40.856295"
Суздаль,Владимирская область,"56.419333,40.448757"
Сунжа,Ингушетия,"43.320353,45.047682"
Суоярви,Карелия,"62.087946,32.373325"
Сураж,Брянская область,"53.013891,32.393043"
Сургут,Ханты-Мансийский АО,"61.241778,73.393032"
Суровикино,Волгоградская область,"48.60538,42.844249"
Сурск,Пензенская область,"53.081839,45.694514"
Сусуман,Магаданская область,"62.779444,148.151657"
Сухиничи,Калужская область,"54.101551,35.337981"
Сухой Лог,Свердловская область,"56.905431,62.035542"
Сызрань,Самарская область,"53.155669,48.474611"
Сыктывкар,Коми,"61.668797,50.836497"
Сысерть,Свердловская область,"56.679307,60.584377"
Сычёвка,Смоленская область,"55.826746,34.276055"
Сясьстрой,Ленинградская область,"60.137057,32.561279"
Тавда,Свердловская область,"58.041876,65.272604"
Таганрог,Ростовская область,"47.198015,38.865350"
Тайга,Кемеровская область,"56.065143,85.631024"
Тайшет,Иркутская область,"55.940502,98.002982"
Талдом,Московская область,"56.730924,37.527938"
Талица,Свердловская область,"57.014273,63.733394"
Тамбов,Тамбовская область,"52.721295,41.45275"
Тара,Омская область,"56.901838,74.372034"
Тарко-Сале,Ямало-Ненецкий АО,"64.911823,77.761055"
Таруса,Калужская область,"54.729127,37.17959"
Татарск,Новосибирская область,"55.219447,75.973371"
Таштагол,Кемеровская область,"52.763918,87.848318"
Тверь,Тверская область,"56.858745,35.917421"
Теберда,Карачаево-Черкесия,"43.440071,41.744127"
Тейково,Ивановская область,"56.85436,40.535471"
Тельмана,Ленинградская область,"59.725612,30.612222"
Темников,Мордовия,"54.630618,43.219206"
Темрюк,Краснодарский край,"45.282044,37.365388"
Терек,Кабардино-Балкария,"43.483865,44.140267"
Тетюши,Татарстан,"54.928018,48.835958"
Тимашёвск,Краснодарский край,"45.614187,38.934"
Тихвин,Ленинградская область,"59.644213,33.542105"
Тихорецк,Краснодарский край,"45.852784,40.123171"
Тобольск,Тюменская область,"58.194688,68.231277"
Тогучин,Новосибирская область,"55.238018,84.402874"
Тольятти,Самарская область,"53.493144,49.006333"
Томари,Сахалинская область,"47.761063,142.063532"
Томмот,Якутия,"58.95867,126.287588"
Томск,Томская область,"56.603190,84.880913"
Топки,Кемеровская область,"55.276508,85.615223"
Торжок,Тверская область,"57.041338,34.960149"
Торопец,Тверская область,"56.495171,31.643686"
Тосно,Ленинградская область,"59.541179,30.875006"
Тотьма,Вологодская область,"59.973487,42.758873"
Трёхгорный,Челябинская область,"54.814652,58.44662"
Троицк,Челябинская область,"54.082757,61.559004"
Трубчевск,Брянская область,"52.579083,33.766082"
Туапсе,Краснодарский край,"44.115635,39.078116"
Туймазы,Башкортостан,"54.600708,53.694955"
Тула,Тульская область,"53.545225,36.475427"
Тулун,Иркутская область,"54.55712,100.578047"
Туран,Тыва,"52.142981,93.923328"
Туринск,Свердловская область,"58.052474,63.690814"
Тутаев,Ярославская область,"57.8688,39.530714"
Тында,Амурская область,"55.149666,124.73644"
Тырныауз,Кабардино-Балкария,"43.398091,42.921432"
Тюкалинск,Омская область,"55.872385,72.192299"
Тюмень,Тюменская область,"57.152985,65.541227"
Уварово,Тамбовская область,"51.983105,42.261009"
Углегорск,Сахалинская область,"49.079433,142.063343"
Углич,Ярославская область,"57.526597,38.319372"
Удачный,Якутия,"66.40697,112.306398"
Удомля,Тверская область,"57.871648,35.005739"
Ужур,Красноярский край,"55.32016,89.844006"
Узловая,Тульская область,"53.97844,38.160308"
Улан-Удэ,Бурятия,"51.834809,107.584547"
Ульяновск,Ульяновская область,"54.314192,48.403132"
Унеча,Брянская область,"52.845115,32.670676"
Урай,Ханты-Мансийский АО,"60.128955,64.803225"
Урень,Нижегородская область,"57.455281,45.790481"
Уржум,Кировская область,"57.109738,50.005726"
Урус-Мартан,Чечня,"43.130749,45.541297"
Урюпинск,Волгоградская область,"50.79451,41.995593"
Усинск,Коми,"65.994148,57.55701"
Усмань,Липецкая область,"52.043386,39.736096"
Усолье-Сибирское,Иркутская область,"52.757095,103.637332"
Усолье,Пермский край,"59.427416,56.684692"
Уссурийск,Приморский край,"43.797247,131.952122"
Усть-Джегута,Карачаево-Черкесия,"44.083902,41.971051"
Усть-Илимск,Иркутская область,"57.942686,102.733519"
Усть-Катав,Челябинская область,"54.930289,58.174709"
Усть-Кут,Иркутская область,"56.780882,105.74539"
Усть-Лабинск,Краснодарский край,"45.213657,39.691225"
Устюжна,Вологодская область,"58.842699,36.42867"
Уфа,Башкортостан,"54.566235,55.883628"
Ухта,Коми,"63.566006,53.663999"
Учалы,Башкортостан,"54.316497,59.379152"
Уяр,Красноярский край,"55.813177,94.328306"
Фатеж,Курская область,"52.089598,35.860935"
Феодосия,Крым,"45.026654,35.383911"
Фокино,Брянская область,"53.455436,34.415923"
Фокино,Приморский край,"42.97407,132.410936"
Фролово,Волгоградская область,"49.765605,43.649185"
Фрязино,Московская область,"55.961339,38.042808"
Фурманов,Ивановская область,"57.252601,41.106189"
Хабаровск,Хабаровский край,"48.185586,135.055352"
Хадыженск,Краснодарский край,"44.422804,39.537326"
Ханты-Мансийск,Ханты-Мансийский АО,"61.026144,69.095798"
Харабали,Астраханская область,"47.40307,47.249713"
Харовск,Вологодская область,"59.950745,40.206319"
Хасавюрт,Дагестан,"43.248524,46.585526"
Хвалынск,Саратовская область,"52.495506,48.105772"
Хилок,Забайкальский край,"51.363688,110.458922"
Химки,Московская область,"55.889361,37.444853"
Холм,Новгородская область,"57.148835,31.181835"
Холмск,Сахалинская область,"47.040819,142.042017"
Хотьково,Московская область,"56.252147,37.978803"
Цивильск,Чувашия,"55.864899,47.465309"
Цимлянск,Ростовская область,"47.646955,42.104783"
Циолковский,Амурская область,"51.762324,128.122514"
Чадан,Тыва,"51.28294,91.567406"
Чайковский,Пермский край,"56.778081,54.14881"
Чапаевск,Самарская область,"52.981709,49.710217"
Чаплыгин,Липецкая область,"53.240555,39.966999"
Чебаркуль,Челябинская область,"54.97779,60.37012"
Чебоксары,Чувашия,"56.139918,47.247728"
Чегем,Кабардино-Балкария,"43.57038,43.586725"
Чекалин,Тульская область,"54.098526,36.247219"
Челябинск,Челябинская область,"55.159902,61.402554"
Чердынь,Пермский край,"60.401192,56.482166"
Черемхово,Иркутская область,"53.137327,103.089377"
Черепаново,Новосибирская область,"54.228417,83.37221"
Череповец,Вологодская область,"59.122672,37.903443"
Черкесск,Карачаево-Черкесия,"44.228374,42.048279"
Чёрмоз,Пермский край,"58.778827,56.152296"
Черноголовка,Московская область,"56.009849,38.378248"
Черногорск,Хакасия,"53.827013,91.306005"
Чернушка,Пермский край,"56.516015,56.07637"
Черняховск,Калининградская область,"54.630706,21.819503"
Чехов,Московская область,"55.14235,37.454357"
Чистополь,Татарстан,"55.372339,50.643575"
Чита,Забайкальский край,"52.033635,113.501049"
Чкаловск,Нижегородская область,"56.766257,43.251105"
Чудово,Новгородская область,"59.121666,31.678136"
Чулым,Новосибирская область,"55.090031,80.969846"
Чусовой,Пермский край,"58.305058,57.808053"
Чухлома,Костромская область,"58.753399,42.688481"
Шагонар,Тыва,"51.534711,92.919981"
Шадринск,Курганская область,"56.087042,63.629747"
Шали,Чечня,"43.153444,45.903956"
Шарыпово,Красноярский край,"55.53909,89.18016"
Шарья,Костромская область,"58.369854,45.518264"
Шатура,Московская область,"55.577577,39.544575"
Шахты,Ростовская область,"47.709237,40.215401"
Шахунья,Нижегородская область,"57.676341,46.612933"
Шацк,Рязанская область,"54.023558,41.713073"
Шебекино,Белгородская область,"50.404344,36.879319"
Шелехов,Иркутская область,"52.207875,104.098599"
Шелковская,Чечня,"43.508043,46.336108"
Шенкурск,Архангельская область,"62.105654,42.899612"
Шилка,Забайкальский край,"51.855596,116.038251"
Шимановск,Амурская область,"51.999509,127.676132"
Шиханы,Саратовская область,"52.11478,47.202327"
Шлиссельбург,Ленинградская область,"59.944959,31.034754"
Шумерля,Чувашия,"55.497934,46.417846"
Шумиха,Курганская область,"55.228726,63.28571"
Шуя,Ивановская область,"56.854404,41.384622"
Щёкино,Тульская область,"54.001574,37.518165"
Щёлкино,Крым,"45.429063,35.824849"
Щёлково,Московская область,"55.92022,37.991532"
Щигры,Курская область,"51.873243,36.912341"
Щучье,Курганская область,"55.208836,62.747862"
Электрогорск,Московская область,"55.879864,38.78037"
Электросталь,Московская область,"55.78445,38.444858"
Электроугли,Московская область,"55.716818,38.214772"
Элиста,Калмыкия,"46.307743,44.269759"
Энгельс,Саратовская область,"51.50105,46.124052"
Эртиль,Воронежская область,"51.835733,40.799252"
Югорск,Ханты-Мансийский АО,"61.314917,63.331964"
Южа,Ивановская область,"56.583698,42.011843"
Южно-Сахалинск,Сахалинская область,"46.957771,142.729587"
Южно-Сухокумск,Дагестан,"44.659128,45.651017"
Южноуральск,Челябинская область,"54.442455,61.268237"
Юрга,Кемеровская область,"55.713557,84.933878"
Юрьев-Польский,Владимирская область,"56.49925,39.680823"
Юрьевец,Ивановская область,"57.318321,43.110842"
Юрюзань,Челябинская область,"54.853677,58.425276"
Юхнов,Калужская область,"54.741525,35.226464"
Ядрин,Чувашия,"55.940689,46.202107"
Якутск,Якутия,"62.027221,129.732178"
Ялта,Крым,"44.948237,34.100318"
Ялуторовск,Тюменская область,"56.654694,66.312215"
Янаул,Башкортостан,"56.264962,54.929833"
Яранск,Кировская область,"57.304233,47.885855"
Яровое,Алтайский край,"52.919743,78.580049"
Ярославль,Ярославская область,"57.479957,39.752643"
Ярцево,Смоленская область,"55.066123,32.688292"
Ясногорск,Тульская область,"54.479293,37.693354"
Ясный,Оренбургская область,"51.035711,59.874088"
Яхрома,Московская область,"56.289890,37.483858"
